LIMIT_SET_SCHEDULE_ID,LIMIT_VALUE_ID,LIMIT_VALUE_TYPE_CODE,MONITORING_PERIOD_END_DATE,REPORTED_EXCURSION_NMBR,DMR_VALUE_STANDARD_UNITS,EXCEEDENCE_PCT,VIOLATION_CODE,MONITORING_PERIOD_END_DATE_NUMERIC,EXTERNAL_PERMIT_NMBR,PERM_FEATURE_ID,PERM_FEATURE_NMBR,LIMIT_SET_ID,LIMIT_SET_DESIGNATOR,LIMIT_SET_NAME,DMR_COMMENT_TEXT,LIMIT_ID,LIMIT_BEGIN_DATE,LIMIT_END_DATE,PARAMETER_CODE,MONITORING_LOCATION_CODE,LIMIT_VALUE_NMBR,LIMIT_UNIT_CODE,LIMIT_UNIT_DESC,STANDARD_UNIT_CODE,STANDARD_UNIT_DESC,LIMIT_VALUE_STANDARD_UNITS,STATISTICAL_BASE_CODE,STATISTICAL_BASE_TYPE_CODE,LIMIT_VALUE_QUALIFIER_CODE,LIMIT_TYPE_CODE,LIMIT_SAMPLE_TYPE_CODE,LIMIT_FREQ_OF_ANALYSIS_CODE,ALL_MONTHS_LIMIT,LIMIT_SEASON_ID,LIMIT_BEGIN_DATE_NUMERIC,LIMIT_END_DATE_NUMERIC,STANDARD_UNIT_BASE,DMR_VALUE_BASE_UNITS,LIMIT_VALUE_BASE_UNITS,_DATA_SOURCE,location,PARAMETER_DESC,calculated_method,qualifier,facility_name,facility_place_id
3600107625,3601261716,C,2023-02-28,0.0,6.7,,,2023.2433789954339,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.7,6.5,DMR,,,,,,
3600107625,3601261716,C,2023-03-31,0.0,6.7,,,2023.3349315068492,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.7,6.5,DMR,,,,,,
3600107625,3601261716,C,2023-04-30,0.0,6.6,,,2023.4155251141551,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.6,6.5,DMR,,,,,,
3600107625,3601261716,C,2023-05-31,0.0,6.6,,,2023.501598173516,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.6,6.5,DMR,,,,,,
3600107625,3601261716,C,2023-06-30,0.0,6.6,,,2023.5821917808219,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.6,6.5,DMR,,,,,,
3600107625,3601261716,C,2023-07-31,0.0,6.7,,,2023.6682648401825,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.7,6.5,DMR,,,,,,
3600107625,3601261716,C,2023-08-31,0.0,6.6,,,2023.751598173516,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.6,6.5,DMR,,,,,,
3600107625,3601261716,C,2023-09-30,0.0,6.8,,,2023.8321917808219,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.8,6.5,DMR,,,,,,
3600107625,3601261716,C,2023-10-31,0.0,6.6,,,2023.9182648401825,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.6,6.5,DMR,,,,,,
3600107625,3601261716,C,2023-11-30,0.0,6.6,,,2023.9988584474886,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.6,6.5,DMR,,,,,,
3600107625,3601261716,C,2023-12-31,0.0,6.6,,,2024.0849315068492,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.6,6.5,DMR,,,,,,
3600107625,3601261716,C,2024-01-31,0.0,6.5,,,2024.1682648401825,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.5,6.5,DMR,,,,,,
3600107625,3601261716,C,2024-02-29,0.0,6.5,,,2024.2461187214612,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.5,6.5,DMR,,,,,,
3600107625,3601261716,C,2024-03-31,0.0,6.5,,,2024.3349315068492,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.5,6.5,DMR,,,,,,
3600107625,3601261716,C,2024-04-30,0.0,6.5,,,2024.4155251141551,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.5,6.5,DMR,,,,,,
3600107625,3601261716,C,2024-05-31,0.0,6.6,,,2024.501598173516,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.6,6.5,DMR,,,,,,
3600107625,3601261716,C,2024-06-30,0.0,6.7,,,2024.5821917808219,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.7,6.5,DMR,,,,,,
3600107625,3601261716,C,2024-07-31,0.0,6.6,,,2024.6682648401825,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.6,6.5,DMR,,,,,,
3600107625,3601261716,C,2024-08-31,0.0,6.6,,,2024.751598173516,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.6,6.5,DMR,,,,,,
3600107625,3601261716,C,2024-09-30,0.0,6.7,,,2024.8321917808219,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.7,6.5,DMR,,,,,,
3600107625,3601261716,C,2024-10-31,0.0,6.7,,,2024.9182648401825,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.7,6.5,DMR,,,,,,
3600107625,3601261716,C,2024-11-30,0.0,6.6,,,2024.9988584474886,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.6,6.5,DMR,,,,,,
3600107625,3601261716,C,2024-12-31,0.0,6.6,,,2025.0849315068492,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.6,6.5,DMR,,,,,,
3600107625,3601261716,C,2025-01-31,0.0,6.5,,,2025.1682648401825,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.5,6.5,DMR,,,,,,
3600107625,3601261716,C,2025-02-28,0.0,6.7,,,2025.2433789954339,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.7,6.5,DMR,,,,,,
3600107625,3601261716,C,2025-03-31,0.0,6.5,,,2025.3349315068492,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.5,6.5,DMR,,,,,,
3600107625,3601261716,C,2025-04-30,0.0,6.9,,,2025.4155251141551,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.9,6.5,DMR,,,,,,
3600107625,3601261716,C,2025-05-31,0.0,6.6,,,2025.501598173516,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.6,6.5,DMR,,,,,,
3600107625,3601261716,C,2025-06-30,0.0,6.5,,,2025.5821917808219,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.5,6.5,DMR,,,,,,
3600107625,3601261716,C,2025-07-31,0.0,6.5,,,2025.6682648401825,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.5,6.5,DMR,,,,,,
3600107625,3601261716,C,2025-08-31,0.0,6.8,,,2025.751598173516,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.8,6.5,DMR,,,,,,
