"CWNS_ID","FACILITY_ID","STATE_CODE","RESPONSIBLE_ENTITY","AUTHORITY_NAME"
"06005243001",1175729,"CA","N","QUINCY CSD"
"06005245002",1175731,"CA","N","Corning, City of"
"06005249003",1175735,"CA","N","El Dorado Irrigation District"
"06005257001",1175740,"CA","N","Linda County Water District"
"06005265001",1175744,"CA","N","Biggs, City of"
"06005368001",1175795,"CA","N","RED BLUFF CITY"
"06005783001",1175853,"CA","N","STALLION SPRINGS CSD WWTF"
"06006002001",1175855,"CA","N","SUSANVILLE SANITARY DISTRICT"
"06006009001",1175862,"CA","N","VICTOR VALLEY WWRA, RWWTP"
"06007005001",1175911,"CA","N","CITY OF CALEXICO"
"06007014001",1175922,"CA","N","Imperial, City of"
"06007019001",1175928,"CA","N","Westmorland, City of"
"06007022001",1175930,"CA","N","City of Brawley"
"06007025001",1175933,"CA","N","Coachella Sanitary District"
"06007029001",1175936,"CA","N","Valley Sanitary District"
"06008004001",1175948,"CA","","San Bernardino Municipal Water Department"
"06008006001",1175950,"CA","Y","Eastern Municipal Water District"
"06008006002",1175951,"CA","Y","Eastern Municipal Water District"
"06008006006",1175954,"CA","Y","Eastern Municipal Water District"
"06008012001",1175963,"CA","N","BEAUMONT CITY"
"06008016003",1175969,"CA","N","WESTERN RIVERSIDE CO. RWA"
"06008019001",1175972,"CA","N","YUCAIPA VALLEY WATER DISTRICT"
"06008020001",1175973,"CA","","City of Corona Department of Water & Power"
"06025000001",3522260,"CA","Y","City of Livingston"
"06002052001",1175310,"CA","","East Bay Dischargers Authority"
"06002032005",443709,"CA","","CITY AND COUNTY OF SAN FRANCISCO"
"06002042001",1175300,"CA","Y","SAN LEANDRO, CITY OF"
"06002053001",1175311,"CA","Y","CALISTOGA, CITY OF"
"06002056001",1175312,"CA","Y","RICHARDSON BAY SAN. DIST"
"06002063002",1175323,"CA","Y","MARIN SD NO. 5"
"06002064001",1175324,"CA","Y","RODEO SAN. DIST."
"06002067001",1175327,"CA","Y","City of Pittsburg"
"06002074001",1175336,"CA","Y","ST. HELENA, CITY OF"
"06001045003",1175211,"CA","Y","SANTA ROSA, CITY OF"
"06001047001",1175213,"CA","Y","ARCATA, CITY OF"
"06001048001",1175214,"CA","Y","POINT ARENA"
"06001049001",1175215,"CA","Y","MENDOCINO CWWD NO 2"
"06001054001",1175220,"CA","Y","WEED, CITY OF"
"06001064001",1175223,"CA","Y","DORRIS, CITY OF"
"06001082001",1175233,"CA","Y","HEALDSBURG, CITY OF"
"06005257001",1175740,"CA","Y","LINDA COUNTY WATER DIST"
"06005261001",1175742,"CA","Y","Avenal, City of"
"06005262001",1175743,"CA","Y","BECKWOURTH CSA"
"06005265001",1175744,"CA","Y","BIGGS, CITY OF"
"06005266001",1175745,"CA","Y","BIOLA COMM SERV DIST"
"06005271001",1175746,"CA","Y","BYRON SANITARY DISTRICT"
"06004011008",1175496,"CA","Y","VENTURA REGIONAL CSD"
"06004011009",1175497,"CA","Y","VENTURA REGIONAL CSD"
"06004016001",1175503,"CA","Y","AVALON, CITY OF"
"06004022002",1175509,"CA","Y","VENTURA COUNTY OF"
"06004026001",1175512,"CA","Y","LAS VIRGENES MUNWD"
"06004027001",1175513,"CA","Y","Oxnard, City of"
"06000000117",3608103,"CA","","Oxnard, City of"
"06005272001",1175747,"CA","Y","BUTTONWILLOW CWD"
"06005282001",1175749,"CA","Y","CLEARLAKE OAKS CWD"
"06005284001",1175750,"CA","Y","COALINGA, CITY OF"
"06005297001",1175754,"CA","Y","GUSTINE, CITY OF"
"06005299001",1175755,"CA","Y","HAMILTON CITY COMM SERV D"
"06005300001",1175756,"CA","Y","HILMAR C.W.D."
"06005310001",1175761,"CA","Y","LEMOORE, CITY OF"
"06005311001",1175762,"CA","Y","LEMON COVE SAN DIST"
"06005315002",1175764,"CA","Y","LIVINGSTON, CITY OF"
"06005316001",1175765,"CA","Y","LONDON COMM SERV DIST"
"06025319001",2840122,"CA","Y","MCCLOUD COMM SERV DIST"
"06005325001",1175771,"CA","Y","ORLAND, CITY OF"
"06005328001",1175772,"CA","Y","PIXLEY PUD"
"06005329001",1175773,"CA","Y","PLACERVILLE, CITY OF"
"06005335001",1175774,"CA","Y","RICHVALE, CITY OF"
"06005347001",1175782,"CA","Y","TAFT, CITY OF"
"06005357001",1175790,"CA","Y","WHEATLAND, CITY OF"
"06005358001",1175791,"CA","Y","WESTWOOD MANOR SMD"
"06005366001",1175793,"CA","Y","LOYALTON, CITY OF"
"06005368001",1175795,"CA","Y","RED BLUFF, CITY OF"
"06005045001",1175565,"CA","N","Donner Summit Public Utilities District"
"06005031001",1175553,"CA","N","Olivehurst Public Utility District"
"06005040001",1175560,"CA","N","Auburn, City of"
"06005041001",1175561,"CA","N","CITY OF COLUSA WWTP"
"06007007001",1175913,"CA","N","Calipatria, City of"
"06007013001",1175921,"CA","N","Holtville, City of"
"06007014001",1175922,"CA","N","Imperial, City of"
"06007019001",1175928,"CA","N","WESTMORLAND, CITY OF WWTP"
"06007022001",1175930,"CA","N","City of Brawley"
"06007025001",1175933,"CA","N","Coachella Sanitary District"
"06007029001",1175936,"CA","N","Valley Sanitary District"
"06008001001",1175945,"CA","","RIVERSIDE CITY"
"06008016003",1175969,"CA","N","WESTERN RIVERSIDE CO. RWA"
"06009004001",1176034,"CA","N","FALLBROOK PUBLIC UTILITY DIST"
"06009011001",1176042,"CA","N","Encina Wastewater Authority"
"06009019001",1176050,"CA","N","SOCWA-SAN JUAN CREEK OCEAN O/F"
"06009028001",1176063,"CA","N","San Elijo Joint Powers Authority"
"06009031001",1176066,"CA","","San Diego, City of"
"06009036001",1176075,"CA","N","PADRE DAM MUNICIPAL WATER DISTRICT"
"06003058001",1175426,"CA","N","AVILA BEACH CSD, PORT SAN LUIS HARBOR DISTRICT"
"06003061001",1175428,"CA","N","Carpinteria Sanitary District"
"06003081001",1175445,"CA","Y","South San Luis Obispo County Sanitation District"
"06004002001",1175457,"CA","N","OJAI VALLEY SANITARY DISTRICT"
"06000000196",3609511,"CA","Y","LA County"
"06004010001",1175491,"CA","Y","Los Angeles, City of"
"06004010002",1175492,"CA","N","City of Los Angeles"
"06004010003",1175493,"CA","N","City of Los Angeles"
"06004010004",1175494,"CA","","City of Los Angeles"
"06004016001",1175503,"CA","N","AVALON, CITY OF WWTF"
"06004022002",1175509,"CA","N","NILAND SANITARY DISTRICT WWTP"
"06004026001",1175512,"CA","N","Las Virgenes Municipal Water District"
"06004029001",1175514,"CA","","CAMARILLO SANITARY DISTRICT"
"06005011001",1175532,"CA","N","CHICO WPCP"
"06005018001",1175539,"CA","N","CITY OF PORTOLA"
"06000000065",3606861,"CA","","MODESTO, CITY OF WQCF"
"06000000066",3606862,"CA","","MODESTO, CITY OF WQCF"
"06005065001",1175586,"CA","N","MODESTO, CITY OF WQCF"
"06005088002",1175609,"CA","N","Sewerage Commission Oroville Region"
"06005146001",1175666,"CA","N","MANTECA CITY"
"06005162001",1175680,"CA","N","SAN ANDREAS SANITARY DISTRICT WWTP"
"06005198001",1175702,"CA","N","GRASS VALLEY CITY"
"06005200001",1175704,"CA","N","CITY OF NEVADA CITY"
"06005205001",1175708,"CA","","CITY OF DAVIS WWTP"
"06005243001",1175729,"CA","N","QUINCY CSD"
"06005245002",1175731,"CA","N","Corning, City of"
"06005249001",1175733,"CA","N","EL DORADO IRRIGATION DISTRICT"
"06005249003",1175735,"CA","N","EL DORADO IRRIGATION DISTRICT"
"06005253001",1175738,"CA","N","RIO VISTA, CITY OF"
"06005368001",1175795,"CA","N","RED BLUFF CITY"
"06005421001",1175804,"CA","N","NEVADA COUNTY SANITATION DISTRICT NO. 1"
"06005681001",1175845,"CA","N","NEVADA COUNTY SANITATION DISTRICT NO. 1"
"06005682001",1175846,"CA","N","NEVADA COUNTY SANITATION DISTRICT NO. 1"
"06006002001",1175855,"CA","N","SUSANVILLE SANITARY DISTRICT"
"06007002001",1175909,"CA","N","EL CENTRO CITY"
"06028009001",425890,"CA","","SAN BERNARDINO, COUNTY OF/MS4"
"06005009001",1175529,"CA","Y","Sacramento Regional County Sanitation District"
"06009074001",1176093,"CA","Y","Santa Margarita Water District"
"06002038001",1175296,"CA","Y","Fairfield-Suisun Sewer District"
"06002038001",1175296,"CA","","FAIRFIELD-SUISUN SEWER DISTRCT"
"06000000189",3609339,"CA","Y","FAIRFIELD-SUISUN SEWER DISTRCT"
"06002039001",1175297,"CA","","MILLBRAE, CITY OF AND NBSU"
"06002040001",1175298,"CA","N","North San Mateo County Sanitation District"
"06002046001",1175306,"CA","N","SOUTH SAN FRANCISCO AND SAN BRUNO WQCP"
"06002047001",1175307,"CA","","Vallejo Sanitation and Flood Control District"
"06002053001",1175311,"CA","N","Calistoga, City of"
"06002069001",1175329,"CA","N","SONOMA COUNTY WATER AGENCY"
"06002071001",1175331,"CA","N","NOVATO SANITARY DISTRICT"
"06002074001",1175336,"CA","N","St Helena, City of"
"06002118001",1175353,"CA","N","Petaluma, City of"
"06003004001",1175375,"CA","N","SAN LUIS OBISPO CITY"
"06003010001",1175379,"CA","N","Santa Cruz, City of"
"06003014001",1175382,"CA","N","MORRO BAY, CITY OF AND CAYUCOS SANITARY DISTRICT"
"06003021001",1175388,"CA","N","GOLETA SD"
"06003027001",1175394,"CA","N","City of El Paso de Robles"
"06003028001",1175395,"CA","N","CITY OF PISMO BEACH"
"06002008001",1175269,"CA","Y","Sunnyvale, City of"
"06022008001",2865324,"CA","Y","Sunnyvale, City of"
"06002155001",1175365,"CA","","Sewerage Agency of Southern Marin"
"06003010001",1175379,"CA","N","Santa Cruz, City of"
"06003027001",1175394,"CA","N","City of El Paso de Robles"
"06003037001",1175402,"CA","","El Estero WWTF"
"06005040001",1175560,"CA","N","AUBURN, CITY OF WWTP"
"06001036001",1175202,"CA","","WINDSOR, TOWN OF"
"06001040001",1175205,"CA","Y","Covelo Community Services District"
"06002029001",1175287,"CA","Y","Hayward, City of"
"06004003001",1175458,"CA","Y","Simi Valley, City of"
"06000000085",3607599,"CA","Y","Simi Valley, City of"
"06024017001",3517761,"CA","N","VENTURA COUNTY FCD/MS4"
"06024006001",3517876,"CA","N","VENTURA COUNTY FCD/MS4"
"06008020003",3518636,"CA","","CORONA CITY DEPT WATER & POWER"
"06022032001",3217908,"CA","","SAN FRANCISCO P.U.C."
"06002032002",1175288,"CA","","SAN FRANCISCO P.U.C."
"06002032004",442052,"CA","","SAN FRANCISCO P.U.C."
"06002032005",443709,"CA","","SAN FRANCISCO P.U.C."
"06002032003",1175289,"CA","","SAN FRANCISCO P.U.C."
"06001045001",1175209,"CA","N","CITY OF SANTA ROSA - UTILITIES"
"06001047001",1175213,"CA","N","Arcata, City of"
"06001069001",1175228,"CA","Y","LOLETA CSD WWTF"
"06002006001",1175267,"CA","N","Dublin San Ramon SD, Livermore-Amador Valley WMA,"
"06002011001",1175272,"CA","N","BURLINGAME WWTF"
"06002015001",1175274,"CA","","Sewerage Agency of Southern Marin"
"06002021001",1175279,"CA","N","CONTRA COSTA CO SD NO.5"
"06028078001",3514416,"CA","Y","City of Costa Mesa"
"06009074002",3334975,"CA","Y","Santa Margarita Water District"
"06028009001",425890,"CA","","SAN BERNARDINO, COUNTY OF/MS4"
"06028004001",457939,"CA","N","SAN BERNARDINO, COUNTY OF/MS4"
"06003060001",1175427,"CA","Y","South County Regional Wastewater Authority"
"06000000158",3608996,"CA","","South County Regional Wastewater Authority"
"06003042001",1175409,"CA","N","SUMMERLAND SANITARY DISTRICT"
"06005000002",3514618,"CA","Y","Sacramento Area Sewer District"
"06008011001",1175962,"CA","Y","Cucamonga Valley Water District"
"06005004001",1238814,"CA","N","WOODLAND, CITY OF"
"06005285001",1238823,"CA","N","SHASTA CSA #17"
"06007011001",1238829,"CA","N","HEBER PUD WWTP"
"06000203200",3509698,"CA","","SAN FRANCISCO P.U.C."
"06002032004",442052,"CA","","U.S. NAVY, TREASURE ISLAND"
"06002032005",443709,"CA","","CITY & COUNTY OF SAN FRANCISCO"
"06005783001",1175853,"CA","Y","Stallion Springs CSD"
"06002054001",3486530,"CA","Y","American Canyon, City of"
"06022054001",3489911,"CA","Y","American Canyon, City of"
"06008010005",3486593,"CA","","Inland Empire Utilities Agency"
"06008010003",1175961,"CA","","Inland Empire Utilities Agency"
"06008010004",3486590,"CA","","Inland Empire Utilities Agency"
"06008010001",1175959,"CA","","Inland Empire Utilities Agency"
"06008010006",3486596,"CA","","Inland Empire Utilities Agency"
"06008011001",1175962,"CA","","Cucamonga Valley Water District"
"06003033001",3486842,"CA","Y","Heritage Ranch Community Services District"
"06004006001",1175461,"CA","Y","Ventura, City of"
"06000000195",3609479,"CA","Y","Ventura, City of"
"06021003001",2829441,"CA","Y","TRINITY COUNTY GENERAL SERVICES"
"06004037001",2833022,"CA","Y","County of Ventura, Public Works Agency"
"06024006001",3517876,"CA","Y","Ventura, City of"
"06003037001",1175402,"CA","","El Estero WWTF"
"06000000075",3607083,"CA","Y","San Juan Capistrano, City of"
"06005227002",3520617,"CA","","City of Roseville"
"06002030001",1238810,"CA","N","WEST COUNTY AGENCY"
"06008016002",1175968,"CA","Y","Home Gardens Sanitary District"
"06026000001",3522996,"CA","Y","El Dorado County"
"06024000001",3500317,"CA","Y","Los Angeles, City of"
"06005000001",3514617,"CA","Y","City of West Sacramento"
"06003044001",1175412,"CA","N","WATSONVILLE, CITY OF WWTF"
"06003047001",1175415,"CA","N","SAN JUAN BAUTISTA,  CITY OF"
"06003017001",1238812,"CA","","CARMEL AREA WWD & PEBBLE BEACH"
"06005227001",1238820,"CA","","ROSEVILLE CITY, DRY CREEK WWTP"
"06000000065",3606861,"CA","","MODESTO CITY"
"06000000066",3606862,"CA","","MODESTO CITY"
"06005065001",1175586,"CA","N","MODESTO CITY"
"06005004001",1238814,"CA","N","WOODLAND CITY"
"06006009002",3522480,"CA","Y","City of Hesperia"
"06005098002",3479031,"CA","N","Redding, City of"
"06022044001",2864707,"CA","Y","CITY OF SAN RAFAEL"
"06022008001",2865324,"CA","","City of Sunnyvale Department of Public Works"
"06001099001",1175246,"CA","Y","Airport/Larkfield/Wikiup Sanitation Zone"
"06003044001",1175412,"CA","N","WATSONVILLE, CITY OF WWTF"
"06005040001",1175560,"CA","N","Auburn, City of"
"06000000076",3607353,"CA","Y","Concord, City of"
"06023029001",3378890,"CA","Y","Salinas, City of"
"06003029002",1175397,"CA","Y","Salinas, City of"
"06005234001",1238821,"CA","N","LINCOLN, CITY OF"
"06005285001",1238823,"CA","N","Shasta County Service Area No. 17"
"06007011001",1238829,"CA","N","HEBER Public Utilities District"
"06028009001",425890,"CA","","SAN BERNARDINO, COUNTY OF"
"06028004001",457939,"CA","N","SAN BERNARDINO, COUNTY OF"
"06001038001",1175204,"CA","Y","BODEGA BAY PUBLIC UTILITY DISTRICT"
"06003030001",1175398,"CA","Y","Cambria Community Service District"
"06003036001",1175401,"CA","Y","San Simeon Acres Sanitary District"
"06022109001",3490190,"CA","Y","City of Livermore, Public Services Department"
"06005243001",1175729,"CA","Y","QUINCY COMMUNITY SERVICES DISTRICT"
"06001001001",1175167,"CA","Y","TULELAKE, CITY OF"
"06001002001",1175168,"CA","Y","MONTAGUE, CITY OF"
