,CWNS_ID,FACILITY_ID,STATE_CODE,PERMIT_NUMBER_CWNS,PERMIT_SOURCE,PERMIT_TYPE,FACILITY_ID_CIWQS
293,6002049001,1175309,CA,WDR 2006-0003-DWQ,Non-NPDES,State - Other,
294,6005063001,1175584,CA,R5-2009-0109,Non-NPDES,Other,
295,6005094001,1238819,CA,R5-2011-0092,Non-NPDES,State - Other,248753
296,6005109001,1175641,CA,WDR R5-2002-0202,Non-NPDES,State - Other,
297,6001003001,1175169,CA,ORDER No. R1-2018-00,Non-NPDES,Other,
298,6001054001,1175220,CA,NO.96-070,Non-NPDES,Other,
299,6001021001,1175190,CA,CA0025054,NPDES,Individual Permit,
300,6009074001,1176093,CA,CA0107417,NPDES,Individual Permit,255218
300,6009074001,1176093,CA,CA0107417,NPDES,Individual Permit,236649
300,6009074001,1176093,CA,CA0107417,NPDES,Individual Permit,257518
300,6009074001,1176093,CA,CA0107417,NPDES,Individual Permit,257520
300,6009074001,1176093,CA,CA0107417,NPDES,Individual Permit,241540
301,6004009014,3482611,CA,00-099,Non-NPDES,Other,
302,6000000085,3607599,CA,CAS004004,Non-NPDES,Permit not found in NPDES lookup,
303,6002058001,1175315,CA,R2-00-016,Non-NPDES,State,
304,6002058001,1175315,CA,CA0038598,NPDES,Individual Permit,255139
305,6004032001,1175516,CA,CA0055531,NPDES,Individual Permit,212135
306,6005024001,1175545,CA,R5-04-097,Non-NPDES,State,
307,6005024001,1175545,CA,CA0079022,NPDES,Individual Permit,
308,6008006002,1175951,CA,CA8000188,NPDES,Individual Permit,
309,6004002001,1175457,CA,CA0053961,NPDES,Individual Permit,246616
310,6008024001,1175978,CA,CA0105236,NPDES,Individual Permit,259146
311,6025373001,3141043,CA,CA0083470,Non-NPDES,Permit not found in NPDES lookup,
312,6000000101,3607883,CA,R9-2015-0001,Non-NPDES,State - Other,
313,6000000122,3608176,CA,96-63,Non-NPDES,Other,
314,6009033001,1176072,CA,2006-0003-DWQ,Non-NPDES,State - Other,
315,6006005001,1175858,CA,R6V-2019-0252,Non-NPDES,State - Other,208769
316,6009019002,1176051,CA,2006-0003-DWQ,Non-NPDES,State - Other,
317,6000000147,3608839,CA,2006-0003-DWQ,Non-NPDES,State - Other,
318,6003040001,1175407,CA,2006-0003-DWQ,Non-NPDES,State - Other,
319,6005216001,1175710,CA,2006-0003-DWQ,Non-NPDES,State - Other,
320,6000000199,3609569,CA,CAS612008,NPDES,Individual Permit,
321,6003030001,1175398,CA,CAL010562,NPDES,Associated Permit Record,
322,6005100001,1175620,CA,R5-2002-0224,Non-NPDES,State - Other,205396
323,6000000220,3610610,CA,CAS000001,Non-NPDES,State - Other,
324,6008072001,1176018,CA,2006-0003-DWQ,Non-NPDES,State - Other,
325,6005042003,1175562,CA,R5-2017-0052,Non-NPDES,State - Land Application,273109
326,6000000226,3610894,CA,CA 2006-003-DWQ,Non-NPDES,State - Other,
