,FACILITY_NAME,PERMIT_NUMBER,PERMIT_NUMBER_clean,PERMIT_NUMBER_manual,PERMIT_NO_clean,NPDES # CA#,REG MEASURE TITLE
35,Regional Tertiary Treatment Rapid Infiltration and Extraction Facility,CA8000304,CA8000304,,CA8000304,CA8000304,NPDES R8-2013-0032 for Colton/San Bernardino RTT&WRA
36,Elsinore Valley MWD (Collection),CA8000027,CA8000027,,CA8000027,CA8000027,NPDES R8-2013-0017 for Elsinore Valley Municipal Water Dist
37,Sanger WWTF,R5-2014-0004,R5-2014-0004,,R5-2014-0004,,WDR R5-2014-0004 for Sanger City
38,Ridgecrest New WWTP,6-00-56,6-00-56,,,,
39,"Porterville, City of ",R5-2008-0034,R5-2008-0034,,R5-2008-0034,,WDR R5-2008-0034 for Porterville WWTF
40,"Adelanto, City of",R6V-2013-0058,R6V-2013-0058,,,,
41,LACSD (La Canada WRP),00-099,00-099,,,,
42,Bakersfield WWTP #3,CAL000476,CAL000476,,,,
43,Colfax WWTF,CA0079529,CA0079529,,,,
44,Alturas WWTP,CA0078921,CA0078921,,,,
45,ORLAND WWTF,R5-2010-0087,R5-2010-0087,,,,
46,North Point WPCP,CA0037664,CA0037664,,CA0037664,CA0037664,NPDES R2-2013-0029 for SAN FRANCISCO PUBLIC UTILITIES COMMISSION SE & NPF
47,Fairfield-Suisun Sewer District,CA0038024,CA0038024,,CA0038024,CA0038024,NPDES R2-2020-0012 for Fairfield Suisun Sewer District
48,WHEATLAND WWTF,WDR 91-069,91-069,,91-069,,"WDR 91-069 for Wheatland City, City of Wheatland WWTP"
49,Point Loma WRP,CA0107409,CA0107409,,CA0107409,CA0107409,NPDES Permit R9-2017-0007 for City of San Diego Point Loma WWTP-Point Loma Ocean Outfall
50,Santa Margarita Water District (Oso Creek WRP),CA0107417,CA0107417,,CA0107417,CA0107417,NPDES R9-2022-0005 for SOCWA-San Juan Creek Ocean O/F
51,Santa Margarita Water District (Oso Creek WRP),CA0107417,CA0107417,,CA0107417,CA0107417,NPDES R9-2022-0005 for SOCWA-San Juan Creek Ocean O/F
52,Santa Margarita Water District (Oso Creek WRP),CA0107417,CA0107417,,CA0107417,CA0107417,NPDES R9-2022-0005 for SOCWA-San Juan Creek Ocean O/F
53,Santa Margarita Water District (Oso Creek WRP),CA0107417,CA0107417,,CA0107417,CA0107417,NPDES R9-2022-0005 for SOCWA-San Juan Creek Ocean O/F
54,Santa Margarita Water District (Oso Creek WRP),CA0107417,CA0107417,,CA0107417,CA0107417,NPDES R9-2022-0005 for SOCWA-San Juan Creek Ocean O/F
55,LINCOLN WWTF,CA0084476,CA0084476,,CA0084476,CA0084476,"NPDES R5-2018-0081 for Lincoln City, Lincoln City Wastewater Treatment Facility"
56,San Bernardino WRP,CA0105392,CA0105392,,CA0105392,CA0105392,NPDES R8-2017-0049 for San Bernardino City Municipal Water Dept
57,Town of Somoa Wastewater Treatment Facility,CA1000001,CA1000001,,CA1000001,CA1000001,"WDR R1-2020-0005 for Samoa Pacific Group LLC, Samoa Pacific WWTP (Samoa Town Site)"
58,Mineral Wastewater Treatment Plant,CA0084069,CA0084069,,CA0084069,CA0084069,NPDES R5-2023-0040 for Mineral WWTP
59,OCWD Groundwater Replenishment System (GWRS),CA8000408,CA8000408,,,,
60,Hyperion WRP,CA0109991,CA0109991,,CA0109991,CA0109991,NPDES R4-2023-0033 for Los Angeles City Bureau of Sanitation
61,Hi Desert WWRF,R7-2015-0043,R7-2015-0043,,,,
62,Carpinteria Valley Water District,DWQ- 2014-0194,2014-0194,,,,
63,Horsethief Canyon WRF,96-63,96-63,,,,
64,Santa Rosa WRF,CA8000188,CA8000188,,,,
65,"Paradise, Town of ",R5-2016-0023,R5-2016-0023,,,,
66,Lake Berryessa Resort Improvement District,R5-2013-0114,R5-2013-0114,,,,
67,Oakmont WWTP,NO.88-052,88-052,,,,
68,Manteca WQCF,CA0081558,CA0081558,,CA0081558,CA0081558,NPDES R5-2021-0003 for Manteca City
69,Corona WWTF #2,R8-2011-0015,R8-2011-0015,,R8-2011-0015,,WDR R8-2011-0015 for City of Corona WWRF #2
70,Encinitas Collection System,R9-2007-0005,R9-2007-0005,,,,
71,Carmel Area Wastewater Treatment Plant,CA0047996,CA0047996,,CA0047996,CA0047996,NPDES R3-2014-0012 for Carmel Area WWTP
72,Yosemite West WWTF,NO. 99-004,99-004,,99-004,,WDR 99-004 for Mariposa Co Yosemite West WWTF
73,Sewerage Commis.-Oroville Reg. WWTP,CA0079235,CA0079235,,CA0079235,CA0079235,NPDES R5-2021-0044 for Sewerage Commission Oroville Region WWTP
74,Atwater Regional Wastewater Treatment Facility,R5-2017-0085-001,R5-2017-0085-001,,,,
75,Klamath Community Services District,WDR 84-118,84-118,,84-118,,WDR 84-118 for Klamath CSD Del Norte Community Development
76,Gridley Wastewater Treatment Plant,R5-2006-0127,R5-2006-0127,,R5-2006-0127,,WDR R5-2006-0127 for Gridley City
77,OCWD Green Acres Project (GAP),R8-2002-0077,R8-2002-0077,,,,
78,Tahoe-Truckee WWTP,R6T-2002-0030,R6T-2002-0030,,,,
79,"Gilroy, City of (Collection)",CA0049964,CA0049964,,CA0049964,CA0049964,NPDES R3-2017-0028 for South County Regional WW Authority
80,Coachella Valley Water District (Mid-Valley Water Reclamation Plant No. 4),CA0104973,CA0104973,,CA0104973,CA0104973,NPDES R7-2023-0013 for Coachella Valley WD
81,Town of Discovery Bay (Plant 1),CA0078590,CA0078590,,CA0078590,CA0078590,NPDES R5-2019-0082 for Town of Discovery Bay CSD
82,Burbank WRP,CA0055531,CA0055531,,CA0055531,CA0055531,NPDES R4-2023-0358 for Burbank City DPW
83,Live Oak WWTP,R5-04-097,R5-04-097,,,,
84,LINDA WWTF,CA0079651,CA0079651,,CA0079651,CA0079651,NPDES R5-2022-0070 for Linda Cnty Water District
85,ANCHOR BAY WWTF,CA0024040,CA0024040,,CA0024040,CA0024040,NPDES R1-2021-0005 for Mendocino County WWD #2 Anchor Bay
86,LACSD (Los Coyotes WRP),CA0054011,CA0054011,,CA0054011,CA0054011,NPDES R4-2021-0142 for Joint Outfall System
87,RIVERBANK WWTF,94-100,94-100,,94-100,,"WDR 94-100 for Riverbank City, Riverbank WWTP"
88,Alan Horton WWTF,R7-2022-0008,R7-2022-0008,,R7-2022-0008,,WDR R7-2022-0008 for Mission Springs Water District
89,Tipton WWTF,85-170,85-170,,85-170,,WDR 85-170 for TIPTON CSD
90,Barstow WRF,R6V-2019-0252,R6V-2019-0252,,R6V-2019-0252,,WDR R6V-2019-0252 for Barstow City
91,CALEXICO WWTF,CA7000009,CA7000009,,CA7000009,CA7000009,NPDES R7-2019-0004 for Calexico City
92,BANNING WWTF,CAL000410,CAL000410,,,,
93,Heritage Ranch Sewer Treatm Plant,CA0048941,CA0048941,,CA0048941,CA0048941,NPDES R3-2017-0026 for Heritage Ranch CSD WWTP
94,WATERFORD WWTP,NO. 94-273,94-273,,94-273,,WDR 94-273 for Waterford City - Waterford WWTP
95,HEBER WWTF,CA0104370,CA0104370,,CA0104370,CA0104370,NPDES R7-2022-0007 for Heber PUD
96,POINT ARENA WWTF,R1-2022-0015,R1-2022-0015,,R1-2022-0015,,WDR R1-2022-0015 for Point Arena City
97,ATASCADERO WWTF,CAL010561,CAL010561,,,,
98,Carpinteria WWTF,CA0047364,CA0047364,,CA0047364,CA0047364,NPDES R3-2017-0032 for Carpinteria SD
99,TRES PINOS WWTF,2014-0153-DWQ,2014-0153-DWQ,,2014-0153-DWQ,,WDR 2014-0153-DWQ for LAKE SAN ANTONIO SOUTHSHORE WWTP
100,TRES PINOS WWTF,2014-0153-DWQ,2014-0153-DWQ,,2014-0153-DWQ,,WDR 2014-0153-DWQ for Yolo Cnty Housing Authority
101,Lodi WPCF,CA0079243,CA0079243,,,,
102,LEMOORE STP,CAL000435,CAL000435,,,,
103,Mammoth Community WWTF,R6V-2009-0035,R6V-2009-0035,,,,
104,"Riverside, City of (Regional Water Quality Control Plant)",CA0105350,CA0105350,,CA0105350,CA0105350,NPDES R8-2013-0016 for Riverside City
105,NEWELL WWTF,WDR Order No. 97-093,97-093,,97-093,,WDR 97-093 for Newell CWD STP
106,Cambria WQCP,ORDER NO. R3-2019-00,R3-2019-00,,,,
107,LACSD (Pomona WRP),CA0053619,CA0053619,,CA0053619,CA0053619,NPDES R4-2021-0097 for Joint Outfall System
108,BRIDGEPORT WWTF,WDID No.: 6A26530090,WDINo.6A26530090,,,,
109,Yucaipa Valley WD WWTP,R8-01-009,R8-01-009,,,,
110,Calistoga WWTP,CA0037966,CA0037966,,CA0037966,CA0037966,NPDES R2-2022-0010 for Calistoga City Public Works Dept.
111,Moorpark WWTF,CA0063274,CA0063274,,,,
112,COALINGA WWTF,ORDER NO. 94-184,94-184,,94-184,,WDR 94-184 for Coalinga WWTF
113,Mendocino City WWTF,CA0022870,CA0022870,,CA0022870,CA0022870,NPDES R1-2022-0001 for Mendocino City CSD
114,Simi Valley WWTP,CA0055221,CA0055221,,CA0055221,CA0055221,NPDES R4-2019-0135 for Simi Valley City
115,LACSD (Lancaster WRP),R6V-2002-053,R6V-2002-053,,,,
116,SAN MIGUEL STP,CAC407893,CAC407893,,,,
117,ST. HELENA WWTF,CA0038016,CA0038016,,CA0038016,CA0038016,NPDES R2-2021-0004 for St. Helena City
118,Monterey One Water (Regional WWTP and Advanced Water Purification Facility),CA0048551,CA0048551,,CA0048551,CA0048551,NPDES R3-2018-0017 for Monterey One Water Regional WWTP
119,SAN JUAN BAUTISTA WWTF,CA0047902,CA0047902,,CA0047902,CA0047902,NPDES R3-2009-0019 for San Juan Bautista WWTP
120,Tillman WRP,CA0056227,CA0056227,,CA0056227,CA0056227,NPDES R4-2022-0341 for Los Angeles City Bureau of Sanitation
121,Yuba City WRP,CA0079260,CA0079260,,CA0079260,CA0079260,NPDES R5-2019-0017-01 for Yuba City
122,Mt. Shasta WWTF,CA0078051,CA0078051,,CA0078051,CA0078051,NPDES 2023-0016 for Mt Shasta City WWTP
123,Gustine WWTF,CAL081272,CAL081272,,,,
124,Fort Bragg WWTP,CA0023078,CA0023078,,CA0023078,CA0023078,NPDES R1-2019-0020 for Fort Bragg City WWTP
125,S.F. International Airport WQCP,CA0038318,CA0038318,,CA0038318,CA0038318,NPDES R2-2018-0045 for San Francisco International Airport
126,AVALON WWRF,CA0054372,CA0054372,,CA0054372,CA0054372,NPDES R4-2019-0023 for Avalon City
127,South Bay WRP,CA0108928,CA0108928,,,,
128,WINDSOR WWTF,CA0023345,CA0023345,,CA0023345,CA0023345,"NPDES for Windsor Wastewater Treatment, Reclamation, and Disposal Facility"
129,OAKDALE WWTF,R5-2012-0063,R5-2012-0063,,R5-2012-0063,,"WDR R5-2012-0063 for Oakdale City, Oakdale WWTF"
130,Maxwell WWTP,R5-2009-0109,R5-2009-0109,,,,
131,Rancho Santa Fe WWTF,Order No. 92-04,92-04,,,,
132,PALM SPRINGS WWRF,R7-2015-0013,R7-2015-0013,,,,
133,Corcoran WWTF,R5-2021-0025,R5-2021-0025,,R5-2021-0025,,WDR R5-2021-0025 for Corcoran City
134,WEAVERVILLE WWTF,ORDER No. R1-2018-00,NoR1-2018-00,,,,
135,MANILA WWTF,WDR 95-002,95-002,,,,
136,Delta Diablo Wastewater Treatment Plant,CA0038547,CA0038547,,CA0038547,CA0038547,NPDES R2-2019-0035 for Delta Diablo
137,BENICIA WWTF,CA0038091,CA0038091,,CA0038091,CA0038091,NPDES R2-2019-0034 for Benicia City
138,ESCALON WWTF,ORDER NO: R5-2014-01,R5-2014-01,,,,
139,Westport STF,NO.96-28,96-28,,,,
140,Sonoma Valley WWTF,CA0037800,CA0037800,,CA0037800,CA0037800,NPDES R2-2019-0019 for Sonoma County Water Agency (SCWA) R1
141,Fresno-Clovis Regional WRF,R5-2018-0080,R5-2018-0080,,R5-2018-0080,,WDR R5-2018-0080 for Fresno City Department of Public Utilities - Fresno Regional WWTF
142,EL CENTRO WWTF,CA0104426,CA0104426,,CA0104426,CA0104426,NPDES R7-2019-0002 for El Centro City
143,Railroad Canyon WWTP,96-34,96-34,,,,
144,South Orange County Wastewater Authority (Coastal Treatment Plant),CA0107611,CA0107611,,CA0107611,CA0107611,NPDES R9-2022-0006 for SOCWA-Aliso Creek Ocean O/F
145,South Orange County Wastewater Authority (Coastal Treatment Plant),CA0107611,CA0107611,,CA0107611,CA0107611,NPDES R9-2022-0006 for SOCWA-Aliso Creek Ocean O/F
146,South Orange County Wastewater Authority (Coastal Treatment Plant),CA0107611,CA0107611,,CA0107611,CA0107611,NPDES R9-2022-0006 for SOCWA-Aliso Creek Ocean O/F
147,South Orange County Wastewater Authority (Coastal Treatment Plant),CA0107611,CA0107611,,CA0107611,CA0107611,NPDES R9-2022-0006 for SOCWA-Aliso Creek Ocean O/F
148,LACSD (Long Beach WRP),CA0054119,CA0054119,,CA0054119,CA0054119,NPDES R4-2022-0032 for Joint Outfall System
149,IONE WWTF,Order 95-125,95-125,,,,
150,Pfeiffer Big Sur WWTF,NO.98-62,98-62,,,,
151,Covelo WWTP,CA0023574,CA0023574,,CA0023574,CA0023574,NPDES R1-2023-0006 for Covelo CSD
152,PASO ROBLES WWTP,CA0047953,CA0047953,,CA0047953,CA0047953,NPDES R3-2021-0001 for City of El Paso de Robles WWTP
153,AUBURN WWTF,CA0077712,CA0077712,,,,
154,ANGELS CAMP WWTF,CA0085201,CA0085201,,CA0085201,CA0085201,NPDES R5-2022-0038 for Angels City
155,MADERA STP,R5-2022-0074,R5-2022-0074,,R5-2022-0074,,WDR R5-2022-0074 for Madera City
156,Lake of the Pines WWTP,R5-2017-0085-011,R5-2017-0085-011,,,,
157,Michelson WRP,CA8000326,CA8000326,,CA8000326,CA8000326,NPDES R8-2015-0024 for Irvine Ranch Water District
158,Michelson WRP,CA8000326,CA8000326,,CA8000326,CA8000326,NPDES R8-2015-0024 for Irvine Ranch Water District
159,San Mateo WWTF,CA0037541,CA0037541,,CA0037541,CA0037541,NPDES R2-2023-0017 for San Mateo City
160,Exeter WWTF,2020-0015-DWQ,2020-0015-DWQ,,,,
161,Blythe Airport WWTF,R7-2018-0003,R7-2018-0003,,,,
162,BEAUMONT WWTF,CA0105376,CA0105376,,CA0105376,CA0105376,NPDES R8-2022-0042 for Beaumont City
163,West County Plant,CA0038539,CA0038539,,,,
164,Ferndale WWTF,CA0022721,CA0022721,,CA0022721,CA0022721,NPDES R1-2018-0046 for Ferndale City
165,LARKFIELD-WIKIUP WWTF,No. R1-2019-0007,NoR1-2019-0007,,,,
166,"Hayward, City of (WPCF)",CA0037869,CA0037869,,,,
167,Pinole-Hercules Water Pollution Control Plant,CA0037796,CA0037796,,CA0037796,CA0037796,NPDES R2-2023-0008 for Pinole City
168,JAMESTOWN WWTF,CAL010540,CAL010540,,,,
169,Easterly Wastewater Treatment Plant,CA0077691,CA0077691,,CA0077691,CA0077691,NPDES R5-2019-0049 for Vacaville City DPW
170,Cascade Shores WWTP,CA0083241,CA0083241,,CA0083241,CA0083241,Enrollee - under NPDES GO R5-2017-0085-015 for Nevada CSD No 1 - Cascade Shores Wastewater Treatment Plant
171,WILLOWS WWTF,CA0078034,CA0078034,,CA0078034,CA0078034,Enrollee - NPDES under NPDES GO R5-2017-0085-022 for Willows WWTP
172,Marysville WWTF,NO.5-01-071,5-01-071,,5-01-071,,WDR 5-01-071 for Marysville City Marysville WWTP
173,PATTERSON WWTF,R5-2007-0147,R5-2007-0147,,,,
174,MOKELUMNE HILL WWTF,NO. 91-098,91-098,,91-098,,"WDR 91-098 for Mokelumne Hill SD, Mokelumne Hill WWTF"
175,BYRON SAN DIS WWTF,R5-2009-000,R5-2009-000,,,,
176,Lamont WWTF,CAL000433,CAL000433,,,,
177,Padre Dam WRF,CA0107492,CA0107492,,CA0107492,CA0107492,NPDES R9-2022-0003 for Padre Dam Municipal Water District
178,MIRANDA WWTF,No. R1-2019-0002,NoR1-2019-0002,,,,
179,Temescal Valley WD WWTP,CA8000100,CA8000100,,CA8000100,CA8000100,NPDES R8-2012-0028 for Temescal Valley Water District
180,Delleker WWTF,CA0081744,CA0081744,,CA0081744,CA0081744,NPDES R5-2019-0052 for Grizzly Lake CSD
181,Lake Shastina WWTF,R1-2012-0029,R1-2012-0029,,R1-2012-0029,,WDR R1-2012-0029 for Lake Shastina CSD
182,IEUA Carbon Canyon WRF,R8-04-020,R8-04-020,,,,
183,MILLBRAE MADRONE WWTF,CA0037532,CA0037532,,CA0037532,CA0037532,NPDES R2-2019-0009 for Millbrae City
184,Clear Creek WWTF,CA0079731,CA0079731,,CA0079731,CA0079731,NPDES R5-2022-0040 for Clear Creek WWTP
185,LONDON WWTF,R5-2017-0109,R5-2017-0109,,,,
186,LACSD (San Jose Creek WRP),CA0053911,CA0053911,,CA0053911,CA0053911,NPDES R4-2021-0131 for Joint Outfall System
187,Corning WWTP,CA0004995,CA0004995,,CA0004995,CA0004995,NPDES R5-2022-0022 for Corning WWTP
188,OJAI VALLEY SD WWTF,CA0053961,CA0053961,,CA0053961,CA0053961,NPDES R4-2023-0430 for Ojai Valley Sanitary District
189,COLTON WWTF,CA0105236,CA0105236,,CA0105236,CA0105236,NPDES R8-2012-0050 for Colton City
190,Borrego Springs WWRF,R7-2019-0015,R7-2019-0015,,R7-2019-0015,,WDR R7-2019-0015 for Borrego Water District
191,GARBERVILLE WWTF,R1-2011-0096,R1-2011-0096,,,,
192,MOUNTAIN VIEW WWTF,CA0037770,CA0037770,,CA0037770,CA0037770,NPDES R2-2021-0026 for Mt View Sanitary District
193,GREENFIELD WWTF,R3-2002-0062,R3-2002-0062,,,,
194,Dry Creek WWTP,CA0079502,CA0079502,,,,
195,DORRIS WWTF,WDR 98-004,98-004,,98-004,,WDR 98-004 for Dorris City STP
196,Morro Bay Cayucos WWTF,CA0047881,CA0047881,,,,
197,Vallecito/Douglas Flat WWTF,ORDER R5-2013-0009,R5-2013-0009,,R5-2013-0009,,"WDR R5-2013-0009 for Calaveras Cnty Water District, Douglas Flat/Vallecito WWTP"
198,Deer Creek WWTP,R5-2008-0173,R5-2008-0173,,,,
199,"San Leandro, City of (WPCP)",CA0038881,CA0038881,,CA0038881,CA0038881,NPDES R2-2022-0006 for San Leandro City
200,DONNER SUMMIT WWTF,CA0081621,CA0081621,,CA0081621,CA0081621,NPDES R5-2021-0023 for Donner Summit Public Utilities District
201,GALT WWTF,CA0081434,CA0081434,,,,
202,CAMARILLO Water Reclamation Plant,CA0053597,CA0053597,,CA0053597,CA0053597,NPDES R4-2019-0136 for Camarillo Sanitary District
203,ARVIN WWTF,Order No. 5-00-093,5-00-093,,5-00-093,,WDR 5-00-093 for Arvin WWTF
204,IMPERIAL WWTF,CA0104400,CA0104400,,CA0104400,CA0104400,NPDES R7-2021-0002 for Imperial City
205,VALLEY SD WWTF,CA0104477,CA0104477,,CA0104477,CA0104477,NPDES R7-2020-0007 for Valley Sanitary District
206,Willits WWTF,R1-01-071,R1-01-071,,,,
207,Yreka WWTF,CAL010509,CAL010509,,,,
208,CLEARLAKE OAKS WWTF,R5-2014-0707,R5-2014-0707,,,,
209,POPLAR WWTF,ORDER NO. 98-214,98-214,,98-214,,WDR 98-214 for Poplar CSD WWTF
210,Stillwater WWTF,CA0082589,CA0082589,,CA0082589,CA0082589,NPDES R5-2023-0017 for Stillwater WWTF
211,American Canyon WWTF,CA0038768,CA0038768,,CA0038768,CA0038768,NPDES R2-2022-0019 for American Canyon City PWD
212,Bakersfield WWTP #2,CAL000407,CAL000407,,,,
213,LOS BANOS WWTF,R5-2021-0026,R5-2021-0026,,R5-2021-0026,,WDR R5-2021-0026 for Los Banos City
214,WOODBRIDGE WWTF,NO. 93-213,93-213,,93-213,,WDR 93-213 for Woodbridge Sanitary District
215,Sheridan WWTF,R5-02-208,R5-02-208,,,,
216,BIGGS WWTF,CA0078930,CA0078930,,,,
217,Stallion Springs CSD WWTF,CA0080489,CA0080489,,,,
218,Etna Wastewater Treatment Facility,R1?2015?0026,R1-2015-0026,,R1-2015-0026,,WDR R1-2015-0026 for Etna City; Etna STP
219,Castro Valley (Collection),CA0037559,CA0037559,,CA0037559,CA0037559,NPDES R2-2018-0010 for Oro Loma Sanitary District
220,SO SF-SAN BRUNO WWTF,CA0038130,CA0038130,,CA0038130,CA0038130,NPDES R2-2019-0021 for South San Francisco City
221,LACSD (Whittier Narrows WRP),CA0053716,CA0053716,,CA0053716,CA0053716,NPDES R4-2021-0096 for Joint Outfall System
222,LACSD (Saugus WRP),CA0054313,CA0054313,,CA0054313,CA0054313,NPDES R4-2022-0175 for Santa Clarita Valley SD of Los Angeles Cnty
223,IVANHOE WWTF,NO. 98-090,98-090,,98-090,,WDR 98-090 for IVANHOE PUD
224,SHASTA LAKE WWTF,CA0079511,CA0079511,,CA0079511,CA0079511,NPDES R5-2020-0058 for Shasta Lake City
225,HOUSTON CREEK WWTF,WDR-R6-1994-0057,R6-1994-0057,,,,
226,Leavitt Lake Evaporation Ponds,NO. 6-96-18,6-96-18,,,,
227,HOPLAND WWTF,R1-2008-0003,R1-2008-0003,,,,
228,Visalia WWTP,CA0079189,CA0079189,,,,
229,SUSANVILLE REG WWTF,CA0102695,CA0102695,,CA0102695,CA0102695,NPDES for SUSANVILLE CSD R6T-2008-0022
230,El Toro Water District (Water Reclamation Plant),RB-2015-0023,RB-2015-0023,,,,
231,Treasure Island WWTF,CA0110116,CA0110116,,,,
232,CALPELLA WWTP,ORDER No. R1-2019-00,NoR1-2019-00,,,,
233,San Luis Obispo WRF,CA0049224,CA0049224,,CA0049224,CA0049224,NPDES R3-2014-0033 for San Luis Obispo City WWTP
234,Tomales WWTP,R2-86-86 ,R2-86-8,,,,
235,KERMAN WWTF,CAL010541,CAL010541,,,,
236,Delano WWTF,R5-2017-0052,R5-2017-0052,,R5-2017-0052,,WDR R5-2017-0052 for Delano City
237,TURLOCK WWTF,CA0078948,CA0078948,,CA0078948,CA0078948,NPDES R5-2021-0005 for Turlock City
238,Tracy WWTP,CA0079154,CA0079154,,CA0079154,CA0079154,NPDES R5-2022-0073 for Tracy City
239,Cutler-Orosi WWTF,CA0081485,CA0081485,,CA0081485,CA0081485,NPDES R5-2018-0011 for Cutler-Orosi JT Powers WW Authority
240,Victor Valley Regional WWRP,CA0102822,CA0102822,,CA0102822,CA0102822,NPDES R6V-2020-0028 for Victor Valley Wastewater Reclamation Authority
241,Blythe Regional WWTF,CAL000372,CAL000372,,,,
242,FORTUNA WWTF,CA0022730,CA0022730,,CA0022730,CA0022730,NPDES R1-2017-0005 for Fortuna City WWTP
243,Sebastopol Collection System,CA0025054,CA0025054,,,,
244,Colusa WWTP,R5-02-020,R5-02-020,,,,
245,DINUBA WWTF,95-200,95-200,,,,
246,Crossroads Wastewater Treatment Plant,NO. 5-01-251,5-01-251,,,,
247,Coachella Valley Water District (Water Reclamation Plant No. 7),R7-2022-0009,R7-2022-0009,,R7-2022-0009,,WDR R7-2022-0009 for Coachella Valley WD
248,Arcata WWTF,CA0022713,CA0022713,,CA0022713,CA0022713,NPDES R1-2019-0006 for Arcata City
249,North San Mateo County Sanitation District WWTP,CA0037737,CA0037737,,,,
250,LACSD (Valencia WRP),CA0054216,CA0054216,,CA0054216,CA0054216,NPDES R4-2022-0174 for Santa Clarita Valley SD of Los Angeles Cnty
251,New Piru WWTF,R4-2009-0027-A02,R4-2009-0027-A02,,,,
252,FRANKLIN WWTF,89-171,89-171,,89-171,,WDR 89-171 for Franklin CWD WWTF
